tag,ckpt,port,p_hat,n,ci_lo,ci_hi,round
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_042.pt,gulfport,0.4625,800,0.4282107603330616,0.4971476684917218,42
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_042.pt,south_louisiana,0.545,1200,0.5167256694743447,0.5729871299504302,42
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_032.pt,gulfport,0.4625,800,0.4282107603330616,0.4971476684917218,32
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_032.pt,south_louisiana,0.545,1200,0.5167256694743447,0.5729871299504302,32
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_170.pt,gulfport,0.4625,800,0.4282107603330616,0.4971476684917218,170
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_170.pt,south_louisiana,0.545,1200,0.5167256694743447,0.5729871299504302,170
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_196.pt,gulfport,0.4625,800,0.4282107603330616,0.4971476684917218,196
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_196.pt,south_louisiana,0.545,1200,0.5167256694743447,0.5729871299504302,196
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_102.pt,gulfport,0.4625,800,0.4282107603330616,0.4971476684917218,102
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_102.pt,south_louisiana,0.545,1200,0.5167256694743447,0.5729871299504302,102
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_200.pt,gulfport,0.4625,800,0.4282107603330616,0.4971476684917218,200
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_200.pt,south_louisiana,0.545,1200,0.5167256694743447,0.5729871299504302,200
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_070.pt,gulfport,0.4625,800,0.4282107603330616,0.4971476684917218,70
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_070.pt,south_louisiana,0.545,1200,0.5167256694743447,0.5729871299504302,70
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_167.pt,gulfport,0.4625,800,0.4282107603330616,0.4971476684917218,167
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_167.pt,south_louisiana,0.545,1200,0.5167256694743447,0.5729871299504302,167
flw_20250821_061455_epMix_fair_unbalanced200,models/flw/flw_20250821_061455_epMix_fair_unbalanced200/global_round_063.pt,gulfport,0.4625,800,0.4282107603330616,0.4971476684917218,63
